"","ViewYes","ViewN","Notice","Comments","Control","Age","Gender","Handedness","NativeLanguage","Gesture","Language","IP","Response","StartTime","EndTime","ViewCount","MultipleView","GesturePlot"
"1","Yes","1","Definitely yes","no",13,"29","female","right-handed","English","forward","forward language","24.179.194.192","Friday","21/03/2017 15:36","21/03/2017 15:37",1,"single","forward gesture"
"2","Yes","1","Definitely yes","It's ambiguous if he meant Monday or Friday.",13,"34","male","right-handed","English","forward","forward language","67.11.212.123","Friday","21/03/2017 15:44","21/03/2017 15:46",1,"single","forward gesture"
"3","Yes","2","Definitely yes",NA,13,"25","male","right-handed","English","backward","forward language","69.130.122.37","Friday","21/03/2017 15:45","21/03/2017 15:49",2,"multiple","backward gesture"
"4","Yes","1","Definitely yes","No",13,"26","male","right-handed","English","forward","backward language","73.53.100.228","Friday","21/03/2017 16:11","21/03/2017 16:12",1,"single","forward gesture"
"5","Yes","1","Definitely yes","The question can be interpreted two ways, depending on each person who listens to it. ""Forward"" is ambiguous when talking about days of the week, since it could move in either direction for a lot of people.",13,"31","female","right-handed","English","forward","forward language","50.137.142.118","Monday","21/03/2017 16:11","21/03/2017 16:16",1,"single","forward gesture"
"6","Yes","1","Definitely yes",NA,13,"40","male","right-handed","English","forward","backward language","107.219.126.149","Monday","21/03/2017 16:20","21/03/2017 16:22",1,"single","forward gesture"
"7","Yes","1","Definitely yes","He moved his hand towards himself/forward away from us.",13,"22","male","right-handed","English, Spanish","backward","forward language","128.151.20.238","Monday","21/03/2017 15:30","21/03/2017 15:31",1,"single","backward gesture"
"8","Yes","1","Definitely yes","It was a weird hand gesture",13,"31","male","right-handed","English","forward","backward language","67.186.29.207","Monday","21/03/2017 15:39","21/03/2017 15:39",1,"single","forward gesture"
"9","Yes","1","Definitely yes","nope",13,"32","female","right-handed","english","backward","forward language","68.104.245.191","Friday","21/03/2017 16:12","21/03/2017 16:24",1,"single","backward gesture"
"10","Yes","once","Definitely yes","not particularly",13,"25","male","right-handed","english","forward","forward language","184.166.87.77","Monday","21/03/2017 16:11","21/03/2017 16:12",1,"single","forward gesture"
"11","Yes","2","Definitely yes",NA,13,"33","female","right-handed","english","backward","backward language","50.152.61.40","Monday","21/03/2017 15:31","21/03/2017 15:33",2,"multiple","backward gesture"
"12","Yes","twice","Probably yes","He moved his hand towards his chest when he said ""backwards"".",13,"27","male","right-handed","english","backward","backward language","172.113.160.244","Friday","21/03/2017 15:29","21/03/2017 15:31",2,"multiple","backward gesture"
"13","Yes","2","Definitely yes",NA,13,"29","female","right-handed","English","forward","forward language","86.31.249.104","Friday","18/03/2017 07:32","18/03/2017 09:06",2,"multiple","forward gesture"
"14","Yes","twice","Probably yes","Not really",13,"28","male","right-handed","English","forward","backward language","65.126.43.116","Monday","21/03/2017 15:32","21/03/2017 15:35",2,"multiple","forward gesture"
"15","Yes","1","Definitely yes",NA,13,"22","female","right-handed","english","backward","backward language","108.219.9.131","Monday","21/03/2017 16:11","21/03/2017 16:13",1,"single","backward gesture"
"16","Yes","1","Definitely yes","He moved his hand backward. but the meeting was moved forward",13,"27","male","right-handed","English/spanish","backward","forward language","73.205.202.129","Monday","21/03/2017 16:11","21/03/2017 16:12",1,"single","backward gesture"
"17","Yes","1","Probably not",NA,13,"29","male","right-handed","English","backward","backward language","108.81.4.13","Monday","21/03/2017 15:50","21/03/2017 15:51",1,"single","backward gesture"
"18","Yes","1","Definitely yes","The person moved his hands from in front of him back towards his body",13,"34","male","right-handed","English","backward","backward language","73.102.20.62","Monday","22/03/2017 05:43","22/03/2017 05:44",1,"single","backward gesture"
"19","Yes","1","Definitely yes","he didn't speak clearly",13,"33","male","right-handed","english","forward","backward language","148.74.16.168","Monday","22/03/2017 05:55","22/03/2017 05:56",1,"single","forward gesture"
"20","Yes","1","Definitely yes","He seems like a nice guy, very matter of fact.",13,"28","male","right-handed","English","backward","backward language","71.28.233.232","Friday","22/03/2017 05:58","22/03/2017 05:59",1,"single","backward gesture"
"21","Yes","1","Definitely yes","The gesture made me think backwards instead of forwards at first.",13,"42","male","right-handed","English","backward","forward language","216.57.222.134","Monday","22/03/2017 05:59","22/03/2017 06:02",1,"single","backward gesture"
"22","Yes","once","Definitely yes","No, I do not believe so.",13,"26","male","right-handed","English","forward","forward language","67.241.222.4","Friday","22/03/2017 06:40","22/03/2017 06:41",1,"single","forward gesture"
"23","Yes","1","Definitely yes",NA,13,"51","female","right-handed","english","backward","forward language","73.23.153.157","Friday","22/03/2017 06:49","22/03/2017 06:51",1,"single","backward gesture"
"24","Yes","1","Definitely yes","Had a different accent",13,"32","male","right-handed","English","backward","forward language","67.166.203.19","Monday","22/03/2017 06:38","22/03/2017 06:40",1,"single","backward gesture"
"25","Yes","1","Definitely yes","None",13,"32","female","right-handed","English","backward","backward language","73.252.95.15","Monday","22/03/2017 05:43","22/03/2017 05:43",1,"single","backward gesture"
"26","Yes","one","Definitely yes",NA,13,"32","male","right-handed","english","backward","backward language","67.231.34.162","Monday","22/03/2017 05:43","22/03/2017 05:45",1,"single","backward gesture"
"27","Yes","1","Definitely yes",NA,13,"36","female","left-handed","English","backward","backward language","104.14.110.135","Monday","22/03/2017 05:43","22/03/2017 05:45",1,"single","backward gesture"
"28","Yes","1","Definitely yes","N/A",13,"30","female","right-handed","English","backward","backward language","68.64.121.138","Monday","22/03/2017 06:36","22/03/2017 06:37",1,"single","backward gesture"
"29","Yes","1","Definitely yes",NA,13,"41","male","right-handed","English","forward","forward language","184.89.146.22","Friday","22/03/2017 08:31","22/03/2017 08:32",1,"single","forward gesture"
"30","Yes","1","Definitely yes","They hand gesture was odd",13,"22","female","ambidextrous","English","backward","backward language","128.177.161.180","Monday","22/03/2017 08:39","22/03/2017 08:40",1,"single","backward gesture"
"31","Yes","1","Probably yes","I wondered if they gestured that way because they sounded foreign.",13,"38","female","right-handed","English","backward","forward language","47.153.134.71","Monday","22/03/2017 08:40","22/03/2017 08:41",1,"single","backward gesture"
"32","Yes","1","Definitely yes",NA,13,"29","male","right-handed","English, Spanish","forward","backward language","177.237.19.21","Monday","22/03/2017 08:49","22/03/2017 08:51",1,"single","forward gesture"
"33","Yes","once","Definitely yes","he had his hand positioned sideways and moved it forward when he said forward",13,"28","male","right-handed","english","forward","forward language","68.42.168.90","Friday","22/03/2017 05:47","22/03/2017 05:48",1,"single","forward gesture"
"34","Yes","1","Probably yes","Seemed very unnatural...but besides that, it seemed fine I guess.",13,"33","male","right-handed","English","forward","backward language","68.185.239.53","Monday","22/03/2017 08:33","22/03/2017 08:34",1,"single","forward gesture"
"35","Yes","2","Definitely yes",NA,13,"36","female","right-handed","English","backward","backward language","192.180.140.240","Monday","22/03/2017 08:33","22/03/2017 08:34",2,"multiple","backward gesture"
"36","Yes","1","Definitely yes","he was saying forward but moving his hand backwards (relative to his pov)",13,"21","male","right-handed","english","backward","forward language","107.202.43.166","Friday","22/03/2017 08:31","22/03/2017 08:31",1,"single","backward gesture"
"37","Yes","one","Definitely yes","I feel the question is one that different people could view differently. However, I feel moving something forward means ""earlier"". The gesture of moving his hand forward while emphasizing the word was quite odd.",13,"24","female","left-handed","English","forward","forward language","174.76.247.219","Monday","22/03/2017 08:39","22/03/2017 08:42",1,"single","forward gesture"
"38","Yes","1","Definitely yes","no",13,"24","male","right-handed","English","forward","forward language","199.21.164.162","Friday","22/03/2017 09:26","22/03/2017 09:27",1,"single","forward gesture"
"39","Yes","1","Definitely yes","the person spoke in a weird tone",13,"40","male","right-handed","english","backward","forward language","98.91.0.68","Monday","22/03/2017 09:26","22/03/2017 09:28",1,"single","backward gesture"
"40","Yes","1","Definitely yes","he said forward but his hand gesture suggests backwards",13,"30","female","right-handed","english","backward","forward language","74.232.62.43","Monday","22/03/2017 09:42","22/03/2017 09:43",1,"single","backward gesture"
"41","Yes","2","Definitely yes",NA,13,"27","male","right-handed","english","backward","backward language","50.134.223.77","Monday","22/03/2017 09:46","22/03/2017 09:47",2,"multiple","backward gesture"
"42","Yes","1","Definitely yes","The person moved their hand back towards them to show the meeting being moved backwards 2 days.",13,"45","female","left-handed","English","backward","backward language","68.206.234.129","Friday","22/03/2017 09:46","22/03/2017 09:47",1,"single","backward gesture"
"43","Yes","1","Definitely yes",NA,13,"31","female","right-handed","English","backward","forward language","50.244.162.49","Friday","22/03/2017 09:46","22/03/2017 09:48",1,"single","backward gesture"
"44","Yes","twice","Definitely yes","I had to listen twice because of his accent. I just wanted to make sure I heard him correctly.",13,"46","male","ambidextrous","English","forward","backward language","73.100.32.214","Monday","22/03/2017 09:49","22/03/2017 09:52",2,"multiple","forward gesture"
"45","Yes","1","Definitely yes","The gesture and what he said seemed to contradict to me, at least as I understood it.",13,"49","male","right-handed","English","backward","forward language","23.127.177.105","Monday","22/03/2017 09:52","22/03/2017 09:56",1,"single","backward gesture"
"46","Yes","1","Definitely yes","The guy gestured his hand forward as he said ""backward"" which threw me off a little (probably the point?).",13,"31","male","left-handed","English","forward","backward language","68.107.115.3","Monday","22/03/2017 10:05","22/03/2017 10:06",1,"single","forward gesture"
"47","Yes","1","Definitely yes","No.",13,"25","female","right-handed","English","forward","forward language","72.49.33.26","Monday","22/03/2017 11:10","22/03/2017 11:11",1,"single","forward gesture"
"48","Yes","1","Definitely yes","no",13,"55","male","right-handed","english","backward","backward language","73.244.199.117","Monday","22/03/2017 11:21","22/03/2017 11:22",1,"single","backward gesture"
"49","Yes","2","Definitely yes","no",13,"52","male","right-handed","English","backward","forward language","75.120.142.146","Monday","22/03/2017 11:20","22/03/2017 11:23",2,"multiple","backward gesture"
"50","Yes","1","Definitely yes",NA,13,"23","male","right-handed","English","forward","forward language","68.202.116.132","Monday","22/03/2017 11:25","22/03/2017 11:27",1,"single","forward gesture"
"51","Yes","1","Definitely yes","No problem, thanks!",13,"37","male","right-handed","English","backward","backward language","12.204.222.254","Friday","22/03/2017 11:26","22/03/2017 11:32",1,"single","backward gesture"
"52","Yes","2","Definitely yes","He is a bit odd. Is he from a different planet?",13,"61","male","right-handed","English","forward","forward language","70.168.7.208","Monday","22/03/2017 09:46","22/03/2017 09:49",2,"multiple","forward gesture"
"53","Yes","1","Definitely yes",NA,13,"23","male","right-handed","English","forward","forward language","129.120.84.108","Monday","22/03/2017 11:10","22/03/2017 11:13",1,"single","forward gesture"
"54","Yes","2","Definitely yes","None",13,"31","male","right-handed","English","backward","backward language","50.175.164.192","Monday","22/03/2017 09:25","22/03/2017 09:26",2,"multiple","backward gesture"
"55","Yes","1","Definitely yes",NA,13,"31","female","right-handed","English","forward","forward language","50.102.65.230","Monday","22/03/2017 12:42","22/03/2017 12:44",1,"single","forward gesture"
"56","Yes","one","Definitely yes","I thought the gesture indicated that it was Monday, but ultimately felt that was ridiculous (people universally say ""moved forwards"" to indicate such a change.)",13,"23","male","right-handed","English","backward","backward language","73.132.86.105","Friday","22/03/2017 12:51","22/03/2017 12:53",1,"single","backward gesture"
"57","Yes","1","Definitely yes",NA,13,"28","male","right-handed","English","backward","backward language","104.228.143.186","Monday","22/03/2017 12:57","22/03/2017 12:58",1,"single","backward gesture"
"58","Yes","1","Definitely yes","It was awkward seeing him move backward but saying forward",13,"37","female","right-handed","English","backward","forward language","50.25.67.183","Monday","22/03/2017 12:56","22/03/2017 12:59",1,"single","backward gesture"
"59","Yes","1","Definitely yes","Their delivery was odd and they had an accent that I couldn't quite identify. Not that that's a negative, just what I observed.",13,"42","male","right-handed","English","backward","forward language","50.139.148.122","Monday","22/03/2017 13:00","22/03/2017 13:02",1,"single","backward gesture"
"60","Yes","1","Definitely yes","I'm not sure why he was holding his open hand out.",13,"54","female","right-handed","English","backward","forward language","68.2.67.191","Friday","22/03/2017 13:05","22/03/2017 13:07",1,"single","backward gesture"
"61","Yes","1","Definitely yes","No",13,"23","female","right-handed","English, Vietnamese","forward","backward language","104.244.222.78","Monday","22/03/2017 13:04","22/03/2017 13:07",1,"single","forward gesture"
"62","Yes","1","Definitely yes","None",13,"27","male","right-handed","English","backward","forward language","104.174.223.0","Monday","22/03/2017 13:05","22/03/2017 13:07",1,"single","backward gesture"
"63","Yes","1","Definitely yes","He was a young white man with short hair.",13,"24","male","right-handed","English","forward","forward language","24.93.137.110","Friday","22/03/2017 13:05","22/03/2017 13:08",1,"single","forward gesture"
"64","Yes","1","Definitely yes",NA,13,"20","female","right-handed","english","backward","backward language","192.5.215.225","Monday","22/03/2017 13:08","22/03/2017 13:09",1,"single","backward gesture"
"65","Yes","1","Definitely yes",NA,13,"43","male","right-handed","english","forward","forward language","24.225.84.65","Monday","22/03/2017 13:10","22/03/2017 13:11",1,"single","forward gesture"
"66","Yes","1","Definitely yes","Wednesday's meeting moved to Friday.",13,"38","female","left-handed","English","forward","forward language","76.203.193.126","Friday","22/03/2017 09:24","22/03/2017 09:26",1,"single","forward gesture"
"67","Yes","1","Definitely yes","I was a bit confused on why he moved his hand forward when he was saying that the meeting was moved back.",13,"34","female","right-handed","english","forward","backward language","73.64.44.32","Monday","22/03/2017 09:46","22/03/2017 09:47",1,"single","forward gesture"
"68","Yes","1","Definitely yes","This was great!",13,"30","male","right-handed","English","forward","backward language","199.227.131.146","Monday","22/03/2017 11:25","22/03/2017 11:26",1,"single","forward gesture"
"69","Yes","1","Definitely yes","The person had his hand out in front of him.",13,"29","male","right-handed","English","backward","forward language","24.12.154.253","Monday","22/03/2017 09:25","22/03/2017 09:26",1,"single","backward gesture"
"70","Yes","1","Definitely yes","he had his arm bent in like he was serious",13,"37","male","right-handed","english","backward","forward language","50.38.109.119","Friday","22/03/2017 13:28","22/03/2017 13:30",1,"single","backward gesture"
"71","Yes","1","Definitely yes","n/a",13,"35","male","right-handed","english","backward","backward language","72.208.193.156","Monday","22/03/2017 13:30","22/03/2017 13:32",1,"single","backward gesture"
"72","Yes","1","Definitely yes","I really wasn't sure whether he meant two days earlier or later.  I guess I'd normally take ""forward"" to mean earlier.  Not sure whether the hand gesture added to that feeling or detracted from it, since it was coming at me (to suggest earlier), but it was coming from the guy, so maybe he was doing it in relation to himself.  Also, I only watched the video once and didn't 100% remember if he said Wednesday meeting or Thursday meeting (I was distracted by his strange posture).  Either way I wanted my answer to be two days earlier, so either Monday or Tuesday, depending on what the original day was.",13,"39","male","right-handed","English","forward","forward language","24.225.119.55","Monday","22/03/2017 13:29","22/03/2017 13:33",1,"single","forward gesture"
"73","Yes","1","Definitely yes","He had an accent",13,"40","male","right-handed","english","forward","backward language","73.204.38.204","Monday","22/03/2017 13:32","22/03/2017 13:33",1,"single","forward gesture"
"74","Yes","1","Definitely yes","He said ""forward"" and gestured, that it would be going in front of him; kind of seems misleading as the wording means it was moved to Monday, but his gesture makes me think its being 'pushed' to Friday.",13,"28","male","left-handed","English","forward","forward language","50.248.157.1","Monday","22/03/2017 13:32","22/03/2017 13:34",1,"single","forward gesture"
"75","Yes","2","Definitely yes","The man moved his hand forward when speaking",13,"29","female","ambidextrous","English","forward","backward language","174.21.235.135","Monday","22/03/2017 13:29","22/03/2017 13:36",2,"multiple","forward gesture"
"76","Yes","1","Definitely yes",NA,13,"26","male","right-handed","english","backward","backward language","208.78.251.48","Friday","22/03/2017 14:50","22/03/2017 14:51",1,"single","backward gesture"
"77","Yes","1","Definitely yes","He moved his hand forward",13,"29","male","right-handed","English","forward","backward language","173.175.168.39","Monday","22/03/2017 14:53","22/03/2017 14:54",1,"single","forward gesture"
"78","Yes","2","Definitely yes","None",13,"26","male","right-handed","English","backward","backward language","47.211.101.42","Monday","22/03/2017 14:57","22/03/2017 14:58",2,"multiple","backward gesture"
"79","Yes","1","Definitely yes",NA,13,"35","female","right-handed","English","backward","forward language","216.47.56.214","Friday","22/03/2017 14:59","22/03/2017 15:00",1,"single","backward gesture"
"80","Yes","2","Definitely yes",NA,13,"37","male","right-handed","English","forward","backward language","75.110.63.56","Friday","22/03/2017 15:11","22/03/2017 15:13",2,"multiple","forward gesture"
"81","Yes","1","Definitely yes",NA,13,"24","female","right-handed","english","forward","backward language","74.222.112.125","Monday","22/03/2017 12:44","22/03/2017 12:45",1,"single","forward gesture"
"82","Yes","1","Definitely yes","He was speaking a little slow",13,"23","male","right-handed","English","forward","forward language","45.36.161.66","Monday","22/03/2017 12:45","22/03/2017 12:46",1,"single","forward gesture"
"83","Yes","1","Definitely yes","interesting looking guy",13,"26","male","right-handed","English","backward","forward language","98.237.133.19","Monday","22/03/2017 12:41","22/03/2017 12:42",1,"single","backward gesture"
"84","Yes","1","Definitely yes","the forwards gesture was towards him, which was kind of weird.",13,"26","male","left-handed","English","backward","forward language","76.94.166.195","Friday","22/03/2017 12:42","22/03/2017 12:43",1,"single","backward gesture"
"85","Yes","1","Definitely yes","I was asked what day of the week was the meeting rescheduled to which was 2 days prior to WEDS",13,"27","male","right-handed","english","backward","backward language","108.237.50.190","Monday","22/03/2017 12:41","22/03/2017 12:44",1,"single","backward gesture"
"86","Yes","1","Definitely yes","no",13,"47","female","right-handed","english","forward","backward language","108.185.235.3","Monday","22/03/2017 13:10","22/03/2017 13:13",1,"single","forward gesture"
"87","Yes","1","Definitely yes",NA,13,"36","male","right-handed","english","backward","backward language","67.184.217.144","Monday","22/03/2017 13:28","22/03/2017 13:30",1,"single","backward gesture"
"88","Yes","1","Definitely yes",NA,13,"38","female","right-handed","English","forward","backward language","184.16.122.253","Friday","22/03/2017 13:29","22/03/2017 13:31",1,"single","forward gesture"
"89","Yes","1","Definitely yes",NA,13,"23","female","right-handed","English","forward","forward language","24.249.126.45","Monday","22/03/2017 14:52","22/03/2017 14:53",1,"single","forward gesture"
"90","Yes","2","Definitely yes",NA,13,"34","male","right-handed","English","backward","backward language","74.110.161.128","Monday","22/03/2017 13:06","22/03/2017 13:07",2,"multiple","backward gesture"
"91","Yes","1","Definitely yes","it seemed kinda odd",13,"33","male","right-handed","english","forward","forward language","173.224.109.242","Friday","22/03/2017 14:50","22/03/2017 14:53",1,"single","forward gesture"
"92","Yes","1","Definitely yes","no",13,"22","female","right-handed","English","backward","forward language","72.83.12.78","Friday","23/03/2017 08:43","23/03/2017 08:44",1,"single","backward gesture"
"93","Yes","1","Definitely yes","none",13,"41","female","right-handed","english","backward","backward language","72.24.115.0","Monday","23/03/2017 08:44","23/03/2017 08:45",1,"single","backward gesture"
"94","Yes","2","Definitely yes","No.",13,"31","male","right-handed","English","forward","backward language","74.195.124.158","Monday","23/03/2017 09:01","23/03/2017 09:05",2,"multiple","forward gesture"
